2025-04-25 - Penktadienis


2025-04-26 - Šeštadienis


2025-04-27 - Sekmadienis


2025-04-28 - Pirmadienis


2025-04-29 - Antradienis


2025-04-30 - Trečiadienis


-----
Gegužė
-----
2025-05-01 - Ketvirtadienis


2025-05-02 - Penktadienis


2025-05-03 - Šeštadienis


2025-05-04 - Sekmadienis


2025-05-05 - Pirmadienis


2025-05-06 - Antradienis


2025-05-07 - Trečiadienis


2025-05-08 - Ketvirtadienis


2025-05-09 - Penktadienis


2025-05-10 - Šeštadienis


2025-05-11 - Sekmadienis


2025-05-12 - Pirmadienis


2025-05-13 - Antradienis


2025-05-14 - Trečiadienis


2025-05-15 - Ketvirtadienis


2025-05-16 - Penktadienis


2025-05-17 - Šeštadienis


2025-05-18 – Sekmadienis
06:00 „Mano mažasis ponis“ (S1E3). 2022. Komedija, Nuotykių. JAV.
06:23 „Heidė“ (S2E3). 2015. Visai šeimai, Drama. Prancūzija.
06:46 „Kiaulytė Pepa“ (S7E21). 2021. Visai šeimai, Komedija. Anglija.
06:53 „Kiaulytė Pepa“ (S7E22). 2021. Visai šeimai, Komedija. Anglija.
06:59 „Kiaulytė Pepa“ (S7E23). 2021. Visai šeimai, Komedija. Anglija.
07:06 „Kiaulytė Pepa“ (S7E24). 2021. Visai šeimai, Komedija. Anglija.
07:12 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E32). 2022. Visai šeimai, Komedija. JAV.
07:19 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E33). 2022. Visai šeimai, Komedija. JAV.
07:25 „Teletabiai“ (S1E15). 2015. Fantastinis, Visai šeimai. Anglija.
07:38 „Džetas ir žemiečiai“ (S1E39). 2016. Visai šeimai. JAV.
08:02 „Dino ranča“ (S1E9). 2021. Nuotykių, Veiksmo. Kanada.
08:16 „Dino ranča“ (S1E10). 2021. Nuotykių, Veiksmo. Kanada.
08:30 „Kalbantis katinas Tomas“ (S1E16) JAV.
08:42 „Džonis Džetbojus“ (S1E37). 2023. Kinija.
08:56 „Mano mažasis ponis“ (S1E3). 2022. Komedija, Nuotykių. JAV.
09:18 „Gabės lėlių namai“ (S1E8). 2021. Fantastinis, Visai šeimai. JAV. N-7
09:42 „Paprikos“ (S1E55). 2018. Visai šeimai. Prancūzija.
09:51 „Paprikos“ (S1E56). 2019. Visai šeimai. Prancūzija.
10:01 „Paprikos“ (S1E57). 2019. Visai šeimai. Prancūzija.
10:10 „Leo pasaulis“ (S1E17). 2024. Italija.
10:24 „Tomas ir draugai“ (S28E6). 2023. Fantastinis, Visai šeimai. Anglija.
10:36 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
10:48 „Piratė ir kapitonas“ (S1E39). 2018. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E40). 2016. Trileris, Fantastinis. Prancūzija.
11:14 „Vaivorykštė Rubė“ (S1E44). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:27 „Heidė“ (S2E3). 2015. Visai šeimai, Drama. Prancūzija.
11:51 „Mano mažasis ponis“ (S1E3). 2022. Komedija, Nuotykių. JAV.
12:13 „Edmundas ir Liusė“ (S1E17). 2023. Prancūzija.
12:26 „Edmundas ir Liusė“ (S1E18). 2023. Prancūzija.
12:39 „Piratė ir kapitonas“ (S1E41). 2016. Trileris, Fantastinis. Prancūzija.
12:51 „Piratė ir kapitonas“ (S1E42). 2016. Trileris, Fantastinis. Prancūzija.
13:04 „Kiaulytė Pepa“ (S7E21). 2021. Visai šeimai, Komedija. Anglija.
13:11 „Kiaulytė Pepa“ (S7E22). 2021. Visai šeimai, Komedija. Anglija.
13:17 „Kiaulytė Pepa“ (S7E23). 2021. Visai šeimai, Komedija. Anglija.
13:24 „Kiaulytė Pepa“ (S7E24). 2021. Visai šeimai, Komedija. Anglija.
13:31 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E34). 2021. Visai šeimai, Komedija. JAV.
13:37 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E35). 2022. Visai šeimai, Komedija. JAV.
13:43 „Vaivorykštė Rubė“ (S1E44). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:57 „Teletabiai“ (S1E17). 2016. Fantastinis, Visai šeimai. Anglija.
14:10 „Teletabiai“ (S1E18). 2015. Fantastinis, Visai šeimai. Anglija.
14:24 „Tomas ir draugai“ (S28E6). 2023. Fantastinis, Visai šeimai. Anglija.
14:36 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E17). 2024. Italija.
15:02 „Vaivorykštė Rubė“ (S1E44). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:16 „Gabės lėlių namai“ (S1E8). 2021. Fantastinis, Visai šeimai. JAV. N-7
15:40 „Džetas ir žemiečiai“ (S1E39). 2016. Visai šeimai. JAV.
16:04 „Mano mažasis ponis“ (S1E3). 2022. Komedija, Nuotykių. JAV.
16:26 „Kalbantis katinas Tomas“ (S1E16) JAV.
16:39 „Džonis Džetbojus“ (S1E38). 2023. Kinija.
16:52 „Dino ranča“ (S1E9). 2021. Nuotykių, Veiksmo. Kanada.
17:06 „Dino ranča“ (S1E10). 2021. Nuotykių, Veiksmo. Kanada.
17:19 „Tomas ir draugai“ (S28E6). 2023. Fantastinis, Visai šeimai. Anglija.
17:32 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
17:44 „Paprikos“ (S1E58). 2019. Visai šeimai. Prancūzija.
17:53 „Paprikos“ (S1E59). 2019. Visai šeimai. Prancūzija.
18:03 „Paprikos“ (S1E60). 2019. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E18). 2024. Italija.
18:26 „Vaivorykštė Rubė“ (S1E44). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:40 „Vaivorykštė Rubė“ (S1E45). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:53 „Gabės lėlių namai“ (S1E8). 2021. Fantastinis, Visai šeimai. JAV. N-7
19:17 „Teletabiai“ (S1E17). 2016. Fantastinis, Visai šeimai. Anglija.
19:31 „Teletabiai“ (S1E18). 2015. Fantastinis, Visai šeimai. Anglija.
19:44 „Dino ranča“ (S1E9). 2021. Nuotykių, Veiksmo. Kanada.
19:58 „Dino ranča“ (S1E10). 2021. Nuotykių, Veiksmo. Kanada.
20:12 „Džetas ir žemiečiai“ (S1E39). 2016. Visai šeimai. JAV.
20:36 „Kiaulytė Pepa“ (S7E21). 2021. Visai šeimai, Komedija. Anglija.
20:42 „Kiaulytė Pepa“ (S7E22). 2021. Visai šeimai, Komedija. Anglija.
20:49 „Kiaulytė Pepa“ (S7E23). 2021. Visai šeimai, Komedija. Anglija.
20:56 „Kiaulytė Pepa“ (S7E24). 2021. Visai šeimai, Komedija. Anglija.
21:02 „Teletabiai“ (S1E17). 2016. Fantastinis, Visai šeimai. Anglija.
21:16 „Teletabiai“ (S1E18). 2015. Fantastinis, Visai šeimai. Anglija.
21:29 „Piratė ir kapitonas“ (S1E41). 2016. Trileris, Fantastinis. Prancūzija.
21:42 „Piratė ir kapitonas“ (S1E42). 2016. Trileris, Fantastinis. Prancūzija.
21:55 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
22:07 „Vaivorykštė Rubė“ (S1E45). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:21 „Edmundas ir Liusė“ (S1E19). 2023. Prancūzija.
22:33 „Edmundas ir Liusė“ (S1E20). 2023. Prancūzija.
22:46 „Mano mažasis ponis“ (S1E3). 2022. Komedija, Nuotykių. JAV.
23:09 „Džetas ir žemiečiai“ (S1E39). 2016. Visai šeimai. JAV.
23:33 „Piratė ir kapitonas“ (S1E41). 2016. Trileris, Fantastinis. Prancūzija.
23:45 „Piratė ir kapitonas“ (S1E42). 2016. Trileris, Fantastinis. Prancūzija.
23:58 „Labos nakties!“ Anglija.

2025-05-19 – Pirmadienis
06:00 „Mano mažasis ponis“ (S1E4). 2022. Komedija, Nuotykių. JAV.
06:23 „Heidė“ (S2E4). 2020. Visai šeimai, Drama. Prancūzija.
06:46 „Kiaulytė Pepa“ (S7E25). 2021. Visai šeimai, Komedija. Anglija.
06:53 „Kiaulytė Pepa“ (S7E26). 2021. Visai šeimai, Komedija. Anglija.
06:59 „Kiaulytė Pepa“ (S6E1). 2019. Visai šeimai, Komedija. Anglija.
07:06 „Kiaulytė Pepa“ (S6E2). 2019. Visai šeimai, Komedija. Anglija.
07:13 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E34). 2021. Visai šeimai, Komedija. JAV.
07:19 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E35). 2022. Visai šeimai, Komedija. JAV.
07:25 „Teletabiai“ (S1E17). 2016. Fantastinis, Visai šeimai. Anglija.
07:39 „Džetas ir žemiečiai“ (S1E40). 2016. Visai šeimai. JAV.
08:03 „Dino ranča“ (S1E11). 2021. Nuotykių, Veiksmo. Kanada.
08:16 „Dino ranča“ (S1E12). 2021. Nuotykių, Veiksmo. Kanada.
08:30 „Kalbantis katinas Tomas“ (S1E17) JAV.
08:43 „Džonis Džetbojus“ (S1E38). 2023. Kinija.
08:56 „Mano mažasis ponis“ (S1E4). 2022. Komedija, Nuotykių. JAV.
09:18 „Gabės lėlių namai“ (S1E9). 2021. Fantastinis, Visai šeimai. JAV. N-7
09:42 „Paprikos“ (S1E58). 2019. Visai šeimai. Prancūzija.
09:52 „Paprikos“ (S1E59). 2019. Visai šeimai. Prancūzija.
10:01 „Paprikos“ (S1E60). 2019. Visai šeimai. Prancūzija.
10:10 „Leo pasaulis“ (S1E18). 2024. Italija.
10:24 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
10:36 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
10:49 „Piratė ir kapitonas“ (S1E41). 2016. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E42). 2016. Trileris, Fantastinis. Prancūzija.
11:14 „Vaivorykštė Rubė“ (S1E45). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:28 „Heidė“ (S2E4). 2020. Visai šeimai, Drama. Prancūzija.
11:51 „Mano mažasis ponis“ (S1E4). 2022. Komedija, Nuotykių. JAV.
12:14 „Edmundas ir Liusė“ (S1E19). 2023. Prancūzija.
12:27 „Edmundas ir Liusė“ (S1E20). 2023. Prancūzija.
12:39 „Piratė ir kapitonas“ (S1E43). 2016. Trileris, Fantastinis. Prancūzija.
12:52 „Piratė ir kapitonas“ (S1E44). 2016. Trileris, Fantastinis. Prancūzija.
13:05 „Kiaulytė Pepa“ (S7E25). 2021. Visai šeimai, Komedija. Anglija.
13:11 „Kiaulytė Pepa“ (S7E26). 2021. Visai šeimai, Komedija. Anglija.
13:18 „Kiaulytė Pepa“ (S6E1). 2019. Visai šeimai, Komedija. Anglija.
13:24 „Kiaulytė Pepa“ (S6E2). 2019. Visai šeimai, Komedija. Anglija.
13:31 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E36). 2022. Visai šeimai, Komedija. JAV.
13:37 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E37). 2022. Visai šeimai, Komedija. JAV.
13:43 „Vaivorykštė Rubė“ (S1E45). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:57 „Teletabiai“ (S1E19). 2016. Fantastinis, Visai šeimai. Anglija.
14:11 „Teletabiai“ (S1E20). 2016. Fantastinis, Visai šeimai. Anglija.
14:24 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
14:37 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E18). 2024. Italija.
15:03 „Vaivorykštė Rubė“ (S1E45). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:16 „Gabės lėlių namai“ (S1E9). 2021. Fantastinis, Visai šeimai. JAV. N-7
15:40 „Džetas ir žemiečiai“ (S1E40). 2016. Visai šeimai. JAV.
16:04 „Mano mažasis ponis“ (S1E4). 2022. Komedija, Nuotykių. JAV.
16:27 „Kalbantis katinas Tomas“ (S1E17) JAV.
16:39 „Džonis Džetbojus“ (S1E39). 2023. Kinija.
16:53 „Dino ranča“ (S1E11). 2021. Nuotykių, Veiksmo. Kanada.
17:06 „Dino ranča“ (S1E12). 2021. Nuotykių, Veiksmo. Kanada.
17:20 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
17:32 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
17:44 „Paprikos“ (S1E61). 2019. Visai šeimai. Prancūzija.
17:54 „Paprikos“ (S1E62). 2019. Visai šeimai. Prancūzija.
18:03 „Paprikos“ (S1E63). 2019. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E19). 2024. Italija.
18:26 „Vaivorykštė Rubė“ (S1E45). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:40 „Vaivorykštė Rubė“ (S1E46). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:54 „Gabės lėlių namai“ (S1E9). 2021. Fantastinis, Visai šeimai. JAV. N-7
19:17 „Teletabiai“ (S1E19). 2016. Fantastinis, Visai šeimai. Anglija.
19:31 „Teletabiai“ (S1E20). 2016. Fantastinis, Visai šeimai. Anglija.
19:45 „Dino ranča“ (S1E11). 2021. Nuotykių, Veiksmo. Kanada.
19:58 „Dino ranča“ (S1E12). 2021. Nuotykių, Veiksmo. Kanada.
20:12 „Džetas ir žemiečiai“ (S1E40). 2016. Visai šeimai. JAV.
20:36 „Kiaulytė Pepa“ (S7E25). 2021. Visai šeimai, Komedija. Anglija.
20:43 „Kiaulytė Pepa“ (S7E26). 2021. Visai šeimai, Komedija. Anglija.
20:49 „Kiaulytė Pepa“ (S6E1). 2019. Visai šeimai, Komedija. Anglija.
20:56 „Kiaulytė Pepa“ (S6E2). 2019. Visai šeimai, Komedija. Anglija.
21:02 „Teletabiai“ (S1E19). 2016. Fantastinis, Visai šeimai. Anglija.
21:16 „Teletabiai“ (S1E20). 2016. Fantastinis, Visai šeimai. Anglija.
21:30 „Piratė ir kapitonas“ (S1E43). 2016. Trileris, Fantastinis. Prancūzija.
21:42 „Piratė ir kapitonas“ (S1E44). 2016. Trileris, Fantastinis. Prancūzija.
21:55 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
22:07 „Vaivorykštė Rubė“ (S1E46). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:21 „Edmundas ir Liusė“ (S1E21). 2023. Prancūzija.
22:34 „Edmundas ir Liusė“ (S1E22). 2023. Prancūzija.
22:46 „Mano mažasis ponis“ (S1E4). 2022. Komedija, Nuotykių. JAV.
23:09 „Džetas ir žemiečiai“ (S1E40). 2016. Visai šeimai. JAV.
23:33 „Piratė ir kapitonas“ (S1E43). 2016. Trileris, Fantastinis. Prancūzija.
23:46 „Piratė ir kapitonas“ (S1E44). 2016. Trileris, Fantastinis. Prancūzija.
23:58 „Labos nakties!“ Anglija.

2025-05-20 – Antradienis
06:00 „Mano mažasis ponis“ (S1E5). 2022. Komedija, Nuotykių. JAV.
06:23 „Heidė“ (S2E5). 2020. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S3E1). 2009. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S3E2). 2009. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S3E3). 2009. Visai šeimai, Komedija. Anglija. N-7
07:05 „Kiaulytė Pepa“ (S7E27). 2021. Visai šeimai, Komedija. Anglija.
07:13 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E36). 2022. Visai šeimai, Komedija. JAV.
07:19 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E37). 2022. Visai šeimai, Komedija. JAV.
07:25 „Teletabiai“ (S1E19). 2016. Fantastinis, Visai šeimai. Anglija.
07:39 „Džetas ir žemiečiai“ (S1E1). 2016. Visai šeimai. JAV.
08:03 „Dino ranča“ (S1E13). 2021. Nuotykių, Veiksmo. Kanada.
08:16 „Dino ranča“ (S1E14). 2021. Nuotykių, Veiksmo. Kanada.
08:30 „Kalbantis katinas Tomas“ (S1E18) JAV.
08:43 „Džonis Džetbojus“ (S1E39). 2023. Kinija.
08:56 „Mano mažasis ponis“ (S1E5). 2022. Komedija, Nuotykių. JAV.
09:18 „Gabės lėlių namai“ (S1E10). 2021. Fantastinis, Visai šeimai. JAV. N-7
09:42 „Paprikos“ (S1E61). 2019. Visai šeimai. Prancūzija.
09:52 „Paprikos“ (S1E62). 2019. Visai šeimai. Prancūzija.
10:01 „Paprikos“ (S1E63). 2019. Visai šeimai. Prancūzija.
10:10 „Leo pasaulis“ (S1E19). 2024. Italija.
10:24 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
10:36 „Tomas ir draugai“ (S28E9). 2023. Fantastinis, Visai šeimai. Anglija.
10:48 „Piratė ir kapitonas“ (S1E43). 2016. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E44). 2016. Trileris, Fantastinis. Prancūzija.
11:14 „Vaivorykštė Rubė“ (S1E46). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:27 „Heidė“ (S2E5). 2020. Visai šeimai, Drama. Prancūzija.
11:51 „Mano mažasis ponis“ (S1E5). 2022. Komedija, Nuotykių. JAV.
12:14 „Edmundas ir Liusė“ (S1E21). 2023. Prancūzija.
12:26 „Edmundas ir Liusė“ (S1E22). 2023. Prancūzija.
12:39 „Piratė ir kapitonas“ (S1E45). 2016. Trileris, Fantastinis. Prancūzija.
12:52 „Piratė ir kapitonas“ (S1E46). 2016. Trileris, Fantastinis. Prancūzija.
13:00 „Kiaulytė Pepa“ (S3E1). 2009. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S3E2). 2009. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S3E3). 2009. Visai šeimai, Komedija. Anglija. N-7
13:20 „Kiaulytė Pepa“ (S7E27). 2021. Visai šeimai, Komedija. Anglija.
13:31 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E38). 2022. Visai šeimai, Komedija. JAV.
13:37 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E39). 2022. Visai šeimai, Komedija. JAV.
13:43 „Vaivorykštė Rubė“ (S1E46). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:57 „Teletabiai“ (S1E21). 2016. Fantastinis, Visai šeimai. Anglija.
14:10 „Teletabiai“ (S1E22). 2016. Fantastinis, Visai šeimai. Anglija.
14:24 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
14:36 „Tomas ir draugai“ (S28E9). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E19). 2024. Italija.
15:02 „Vaivorykštė Rubė“ (S1E46). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:16 „Gabės lėlių namai“ (S1E10). 2021. Fantastinis, Visai šeimai. JAV. N-7
15:40 „Džetas ir žemiečiai“ (S1E1). 2016. Visai šeimai. JAV.
16:04 „Mano mažasis ponis“ (S1E5). 2022. Komedija, Nuotykių. JAV.
16:26 „Kalbantis katinas Tomas“ (S1E18) JAV.
16:39 „Džonis Džetbojus“ (S1E40). 2023. Kinija.
16:52 „Dino ranča“ (S1E13). 2021. Nuotykių, Veiksmo. Kanada.
17:06 „Dino ranča“ (S1E14). 2021. Nuotykių, Veiksmo. Kanada.
17:20 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
17:32 „Tomas ir draugai“ (S28E9). 2023. Fantastinis, Visai šeimai. Anglija.
17:44 „Paprikos“ (S1E64). 2019. Visai šeimai. Prancūzija.
17:53 „Paprikos“ (S1E65). 2019. Visai šeimai. Prancūzija.
18:02 „Paprikos“ (S1E66). 2019. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E20). 2024. Italija.
18:25 „Vaivorykštė Rubė“ (S1E46). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:39 „Vaivorykštė Rubė“ (S1E47). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:53 „Gabės lėlių namai“ (S1E10). 2021. Fantastinis, Visai šeimai. JAV. N-7
19:17 „Teletabiai“ (S1E21). 2016. Fantastinis, Visai šeimai. Anglija.
19:30 „Teletabiai“ (S1E22). 2016. Fantastinis, Visai šeimai. Anglija.
19:44 „Dino ranča“ (S1E13). 2021. Nuotykių, Veiksmo. Kanada.
19:57 „Dino ranča“ (S1E14). 2021. Nuotykių, Veiksmo. Kanada.
20:11 „Džetas ir žemiečiai“ (S1E1). 2016. Visai šeimai. JAV.
20:35 „Kiaulytė Pepa“ (S3E1). 2009. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S3E2). 2009. Visai šeimai, Komedija. Anglija. N-7
20:45 „Kiaulytė Pepa“ (S3E3). 2009. Visai šeimai, Komedija. Anglija. N-7
20:55 „Kiaulytė Pepa“ (S7E27). 2021. Visai šeimai, Komedija. Anglija.
21:02 „Teletabiai“ (S1E21). 2016. Fantastinis, Visai šeimai. Anglija.
21:15 „Teletabiai“ (S1E22). 2016. Fantastinis, Visai šeimai. Anglija.
21:29 „Piratė ir kapitonas“ (S1E45). 2016. Trileris, Fantastinis. Prancūzija.
21:41 „Piratė ir kapitonas“ (S1E46). 2016. Trileris, Fantastinis. Prancūzija.
21:54 „Tomas ir draugai“ (S28E9). 2023. Fantastinis, Visai šeimai. Anglija.
22:06 „Vaivorykštė Rubė“ (S1E47). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:20 „Edmundas ir Liusė“ (S1E23). 2023. Prancūzija.
22:33 „Edmundas ir Liusė“ (S1E24). 2023. Prancūzija.
22:45 „Mano mažasis ponis“ (S1E5). 2022. Komedija, Nuotykių. JAV.
23:08 „Džetas ir žemiečiai“ (S1E1). 2016. Visai šeimai. JAV.
23:32 „Piratė ir kapitonas“ (S1E45). 2016. Trileris, Fantastinis. Prancūzija.
23:45 „Piratė ir kapitonas“ (S1E46). 2016. Trileris, Fantastinis. Prancūzija.
23:57 „Labos nakties!“ Anglija.

2025-05-21 – Trečiadienis
05:59 „Mano mažasis ponis“ (S1E6). 2022. Komedija, Nuotykių. JAV.
06:22 „Heidė“ (S2E6). 2017. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S3E4). 2009. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S3E5). 2009. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S3E6). 2009. Visai šeimai, Komedija. Anglija. N-7
07:05 „Kiaulytė Pepa“ (S7E28). 2021. Visai šeimai, Komedija. Anglija.
07:12 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E38). 2022. Visai šeimai, Komedija. JAV.
07:18 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E39). 2022. Visai šeimai, Komedija. JAV.
07:24 „Teletabiai“ (S1E21). 2016. Fantastinis, Visai šeimai. Anglija.
07:37 „Džetas ir žemiečiai“ (S1E2). 2016. Visai šeimai. JAV.
