-----
Sausis
-----
https://www.anyksta.lt/lnk-tv-programa-kovo-7-13-d-d/

2011-03-13 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-kovo-7-13-d-d/

2011-03-14 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-kovo-14-20-d-d/

2011-03-15 - Antradienis
https://web.archive.org/web/20110315185853/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-televizijos-programa-kovo-14-20-d-d/

2011-03-16 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-kovo-14-20-d-d/

2011-03-17 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-kovo-14-20-d-d/

2011-03-18 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-kovo-14-20-d-d/

2011-03-19 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-kovo-14-20-d-d/

2011-03-20 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-kovo-14-20-d-d/

2011-03-21 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-kovo-21-27-d-d/

2011-03-22 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-kovo-21-27-d-d/

2011-03-23 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-kovo-21-27-d-d/

2011-03-24 - Ketvirtadienis
https://web.archive.org/web/20110324041008/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-kovo-21-27-d-d/

2011-03-25 - Penktadienis
https://web.archive.org/web/20110325062649/http://www.lnk.lt:80/programa/
https://www.anyksta.lt/lnk-tv-programa-kovo-21-27-d-d/

2011-03-26 - Šeštadienis
https://web.archive.org/web/20110326065400/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-kovo-21-27-d-d/

2011-03-27 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-kovo-21-27-d-d/

2011-03-28 - Pirmadienis

2011-03-29 - Antradienis

2011-03-30 - Trečiadienis

2011-03-31 - Ketvirtadienis

-----
Balandis
-----
2011-04-01 - Penktadienis

2011-04-02 - Šeštadienis

2011-04-03 - Sekmadienis

2011-04-04 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-4-10-d-d/

2011-04-05 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-4-10-d-d/

2011-04-06 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-4-10-d-d/

2011-04-07 - Ketvirtadienis
https://web.archive.org/web/20110407093611/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-4-10-d-d/

2011-04-08 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-4-10-d-d/

2011-04-09 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-4-10-d-d/

2011-04-10 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-4-10-d-d/

2011-04-11 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-balandzio-11-17-d-d/

2011-04-12 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-balandzio-11-17-d-d/

2011-04-13 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-balandzio-11-17-d-d/

2011-04-14 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-balandzio-11-17-d-d/

2011-04-15 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-balandzio-11-17-d-d/

2011-04-16 - Šeštadienis
https://www.anyksta.lt/lnk-tv-programa-balandzio-11-17-d-d/

2011-04-17 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-balandzio-11-17-d-d/

2011-04-18 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-18-24-d-d/

2011-04-19 - Antradienis
https://web.archive.org/web/20110419171844/http://lnk.lt/programa
https://web.archive.org/web/20110419171834fw_/http://lnk.lt/index
~ https://web.archive.org/web/20110419171857/http://lnk.lt/serialai

https://www.anyksta.lt/lnk-televizijos-programa-balandzio-18-24-d-d/

2011-04-20 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-18-24-d-d/

2011-04-21 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-18-24-d-d/

2011-04-22 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-18-24-d-d/

2011-04-23 - Šeštadienis
https://web.archive.org/web/20110423125203/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-18-24-d-d/

2011-04-24 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-18-24-d-d/

2011-04-25 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-25-geguzes-1-d-d/

2011-04-26 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-25-geguzes-1-d-d/

2011-04-27 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-25-geguzes-1-d-d/

2011-04-28 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-25-geguzes-1-d-d/

2011-04-29 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-25-geguzes-1-d-d/

2011-04-30 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-25-geguzes-1-d-d/

-----
Gegužė
-----
2011-05-01 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-balandzio-25-geguzes-1-d-d/

2011-05-02 - Pirmadienis

2011-05-03 - Antradienis

2011-05-04 - Trečiadienis

2011-05-05 - Ketvirtadienis

2011-05-06 - Penktadienis

2011-05-07 - Šeštadienis
https://web.archive.org/web/20110507054008/http://www.zebra.lt:80/lt/tv/programa

2011-05-08 - Sekmadienis

2011-05-09 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-geguzes-9-15-d-d/

2011-05-10 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-geguzes-9-15-d-d/

2011-05-11 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-geguzes-9-15-d-d/

2011-05-12 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-geguzes-9-15-d-d/

2011-05-13 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-geguzes-9-15-d-d/

2011-05-14 - Šeštadienis
https://www.anyksta.lt/lnk-tv-programa-geguzes-9-15-d-d/

2011-05-15 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-geguzes-9-15-d-d/

2011-05-16 - Pirmadienis
https://www.anyksta.lt/lnk-programa-geguzes-16-22-d/

2011-05-17 - Antradienis
https://web.archive.org/web/20110517080500/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://www.anyksta.lt/lnk-programa-geguzes-16-22-d/

2011-05-18 - Trečiadienis
https://web.archive.org/web/20110517080500/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://www.anyksta.lt/lnk-programa-geguzes-16-22-d/

2011-05-19 - Ketvirtadienis
https://web.archive.org/web/20110517080500/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://www.anyksta.lt/lnk-programa-geguzes-16-22-d/

2011-05-20 - Penktadienis
https://web.archive.org/web/20110517080500/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://www.anyksta.lt/lnk-programa-geguzes-16-22-d/

2011-05-21 - Šeštadienis
https://www.anyksta.lt/lnk-programa-geguzes-16-22-d/

2011-05-22 - Sekmadienis
https://www.anyksta.lt/lnk-programa-geguzes-16-22-d/

2011-05-23 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-geguzes-23-29-d-d/

2011-05-24 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-geguzes-23-29-d-d/

2011-05-25 - Trečiadienis
https://web.archive.org/web/20110525051102/http://www.lnk.lt:80/programa/
https://www.anyksta.lt/lnk-televizijos-programa-geguzes-23-29-d-d/

2011-05-26 - Ketvirtadienis
https://web.archive.org/web/20110526093829/http://www.lnk.lt:80/programa/
https://www.anyksta.lt/lnk-televizijos-programa-geguzes-23-29-d-d/

2011-05-27 - Penktadienis
https://web.archive.org/web/20110527134710/http://www.lnk.lt/programa
~ https://web.archive.org/web/20110527164336/http://www.lnk.lt/serialai

https://www.anyksta.lt/lnk-televizijos-programa-geguzes-23-29-d-d/

https://web.archive.org/web/20110527202613/http://www.zebra.lt:80/lt/tv/programa

2011-05-28 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-geguzes-23-29-d-d/

2011-05-29 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-geguzes-23-29-d-d/

2011-05-30 - Pirmadienis
https://www.anyksta.lt/lnk-programa-geguzes-30-birzelio-5-d/

2011-05-31 - Antradienis
https://www.anyksta.lt/lnk-programa-geguzes-30-birzelio-5-d/

-----
Birželis
-----
2011-06-01 - Trečiadienis
https://www.anyksta.lt/lnk-programa-geguzes-30-birzelio-5-d/

2011-06-02 - Ketvirtadienis
https://www.anyksta.lt/lnk-programa-geguzes-30-birzelio-5-d/

2011-06-03 - Penktadienis
https://www.anyksta.lt/lnk-programa-geguzes-30-birzelio-5-d/

2011-06-04 - Šeštadienis
https://www.anyksta.lt/lnk-programa-geguzes-30-birzelio-5-d/

2011-06-05 - Sekmadienis
https://www.anyksta.lt/lnk-programa-geguzes-30-birzelio-5-d/

2011-06-06 - Pirmadienis
https://www.anyksta.lt/lnk-programa-birzelio-6-12-d/

2011-06-07 - Antradienis
https://www.anyksta.lt/lnk-programa-birzelio-6-12-d/

2011-06-08 - Trečiadienis
https://www.anyksta.lt/lnk-programa-birzelio-6-12-d/

2011-06-09 - Ketvirtadienis
https://www.anyksta.lt/lnk-programa-birzelio-6-12-d/

2011-06-10 - Penktadienis
https://www.anyksta.lt/lnk-programa-birzelio-6-12-d/

2011-06-11 - Šeštadienis
https://www.anyksta.lt/lnk-programa-birzelio-6-12-d/

2011-06-12 - Sekmadienis
https://web.archive.org/web/20110612193207/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-programa-birzelio-6-12-d/

2011-06-13 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-birzelio-13-19-d-d/

2011-06-14 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-birzelio-13-19-d-d/

2011-06-15 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-birzelio-13-19-d-d/

2011-06-16 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-birzelio-13-19-d-d/

2011-06-17 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-birzelio-13-19-d-d/

2011-06-18 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-birzelio-13-19-d-d/

2011-06-19 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-birzelio-13-19-d-d/

2011-06-20 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-20-26-d-d/

2011-06-21 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-20-26-d-d/

2011-06-22 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-20-26-d-d/

2011-06-23 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-20-26-d-d/

2011-06-24 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-20-26-d-d/

2011-06-25 - Šeštadienis
https://web.archive.org/web/20110625120147/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-birzelio-20-26-d-d/

2011-06-26 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-20-26-d-d/

2011-06-27 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-27-liepos-3-d-d/

2011-06-28 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-27-liepos-3-d-d/

2011-06-29 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-27-liepos-3-d-d/

2011-06-30 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-27-liepos-3-d-d/

-----
Liepa
-----
2011-07-01 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-27-liepos-3-d-d/

2011-07-02 - Šeštadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-27-liepos-3-d-d/

2011-07-03 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-birzelio-27-liepos-3-d-d/

2011-07-04 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-4-10-d-d/

2011-07-05 - Antradienis
https://web.archive.org/web/20110705035422/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-televizijos-programa-liepos-4-10-d-d/

2011-07-06 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-4-10-d-d/

2011-07-07 - Ketvirtadienis
https://web.archive.org/web/20110707141501/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-televizijos-programa-liepos-4-10-d-d/

2011-07-08 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-4-10-d-d/

2011-07-09 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-4-10-d-d/

2011-07-10 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-4-10-d-d/

2011-07-11 - Pirmadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-11-17-d-d/

2011-07-12 - Antradienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-11-17-d-d/

2011-07-13 - Trečiadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-11-17-d-d/

2011-07-14 - Ketvirtadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-11-17-d-d/

2011-07-15 - Penktadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-11-17-d-d/

2011-07-16 - Šeštadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-11-17-d-d/

2011-07-17 - Sekmadienis
https://www.anyksta.lt/lnk-televizijos-programa-liepos-11-17-d-d/

2011-07-18 - Pirmadienis
https://web.archive.org/web/20110718015559/http://www.lnk.lt/programa
~ https://web.archive.org/web/20110718014852/http://www.lnk.lt/serialai

https://web.archive.org/web/20110718063608/http://www.zebra.lt/lt/tv/programa

2011-07-19 - Antradienis

2011-07-20 - Trečiadienis

2011-07-21 - Ketvirtadienis

2011-07-22 - Penktadienis
https://web.archive.org/web/20110722100300/http://www.zebra.lt/lt/tv/programa

2011-07-23 - Šeštadienis

2011-07-24 - Sekmadienis

2011-07-25 - Pirmadienis

2011-07-26 - Antradienis
https://web.archive.org/web/20110726085342/http://www.lnk.lt:80/programa/

2011-07-27 - Trečiadienis

2011-07-28 - Ketvirtadienis

2011-07-29 - Penktadienis

2011-07-30 - Šeštadienis

2011-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2011-08-01 - Pirmadienis
https://www.anyksta.lt/lnk-programa-rugpjucio-1-7-d/

2011-08-02 - Antradienis
https://www.anyksta.lt/lnk-programa-rugpjucio-1-7-d/

2011-08-03 - Trečiadienis
https://www.anyksta.lt/lnk-programa-rugpjucio-1-7-d/

2011-08-04 - Ketvirtadienis
https://www.anyksta.lt/lnk-programa-rugpjucio-1-7-d/

2011-08-05 - Penktadienis
https://web.archive.org/web/20110805133947/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-programa-rugpjucio-1-7-d/

2011-08-06 - Šeštadienis
https://www.anyksta.lt/lnk-programa-rugpjucio-1-7-d/

2011-08-07 - Sekmadienis
https://www.anyksta.lt/lnk-programa-rugpjucio-1-7-d/

2011-08-08 - Pirmadienis

2011-08-09 - Antradienis

2011-08-10 - Trečiadienis

2011-08-11 - Ketvirtadienis

2011-08-12 - Penktadienis

2011-08-13 - Šeštadienis
~ https://web.archive.org/web/20110813145901/http://www.lnk.lt/serialai

https://web.archive.org/web/20110813045049/http://www.zebra.lt/lt/tv/programa

2011-08-14 - Sekmadienis

2011-08-15 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-15-21-d-d/

2011-08-16 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-15-21-d-d/

2011-08-17 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-15-21-d-d/

2011-08-18 - Ketvirtadienis
https://web.archive.org/web/20110818092604/http://www.zebra.lt/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-15-21-d-d/

2011-08-19 - Penktadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-15-21-d-d/

2011-08-20 - Šeštadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-15-21-d-d/

2011-08-21 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-15-21-d-d/

2011-08-22 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-22-28-d-d/

2011-08-23 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-22-28-d-d/

2011-08-24 - Trečiadienis
https://web.archive.org/web/20110824034634/http://www.lnk.lt:80/programa

https://www.anyksta.lt/lnk-tv-programa-rugpjucio-22-28-d-d/

2011-08-25 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-22-28-d-d/

2011-08-26 - Penktadienis
~ https://web.archive.org/web/20110826102115/http://www.lnk.lt:80/serialai
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-22-28-d-d/

2011-08-27 - Šeštadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-22-28-d-d/

2011-08-28 - Sekmadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-22-28-d-d/

2011-08-29 - Pirmadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-29-rugsejo-4-d-d/

2011-08-30 - Antradienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-29-rugsejo-4-d-d/

2011-08-31 - Trečiadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-29-rugsejo-4-d-d/

-----
Rugsėjis
-----
2011-09-01 - Ketvirtadienis
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-29-rugsejo-4-d-d/

2011-09-02 - Penktadienis
https://web.archive.org/web/20110902005105/http://www.zebra.lt:80/lt/tv/programa
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-29-rugsejo-4-d-d/

2011-09-03 - Šeštadienis
https://web.archive.org/web/20110903022741/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-29-rugsejo-4-d-d/

2011-09-04 - Sekmadienis
https://web.archive.org/web/20110903022741/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://www.anyksta.lt/lnk-tv-programa-rugpjucio-29-rugsejo-4-d-d/

2011-09-05 - Pirmadienis
https://web.archive.org/web/20110903022741/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://www.anyksta.lt/lnk-programa-rugsejo-5-11-d/

2011-09-06 - Antradienis
https://web.archive.org/web/20110903022741/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://www.anyksta.lt/lnk-programa-rugsejo-5-11-d/

2011-09-07 - Trečiadienis
https://www.anyksta.lt/lnk-programa-rugsejo-5-11-d/

2011-09-08 - Ketvirtadienis
https://www.anyksta.lt/lnk-programa-rugsejo-5-11-d/

2011-09-09 - Penktadienis
https://www.anyksta.lt/lnk-programa-rugsejo-5-11-d/

2011-09-10 - Šeštadienis
https://www.anyksta.lt/lnk-programa-rugsejo-5-11-d/

2011-09-11 - Sekmadienis
https://www.anyksta.lt/lnk-programa-rugsejo-5-11-d/

2011-09-12 - Pirmadienis

2011-09-13 - Antradienis

2011-09-14 - Trečiadienis

2011-09-15 - Ketvirtadienis

2011-09-16 - Penktadienis

2011-09-17 - Šeštadienis

2011-09-18 - Sekmadienis

2011-09-19 - Pirmadienis

2011-09-20 - Antradienis

2011-09-21 - Trečiadienis

2011-09-22 - Ketvirtadienis

2011-09-23 - Penktadienis
https://web.archive.org/web/20110923160739/http://lnk.lt:80/programa

https://web.archive.org/web/20110923165035/http://www.zebra.lt:80/lt/tv/programa

2011-09-24 - Šeštadienis

2011-09-25 - Sekmadienis

2011-09-26 - Pirmadienis
~ https://web.archive.org/web/20110926130234/http://www.lnk.lt:80/serialai

2011-09-27 - Antradienis

2011-09-28 - Trečiadienis

2011-09-29 - Ketvirtadienis

2011-09-30 - Penktadienis
https://web.archive.org/web/20110930142339/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

-----
Spalis
-----
2011-10-01 - Šeštadienis
https://web.archive.org/web/20110930142339/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-10-02 - Sekmadienis
https://web.archive.org/web/20110930142339/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-10-03 - Pirmadienis
https://web.archive.org/web/20110930142339/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html
https://web.archive.org/web/20111003151236/http://www.zebra.lt:80/lt/tv/programa

2011-10-04 - Antradienis
https://web.archive.org/web/20111004161953/http://lnk.lt:80/programa

2011-10-05 - Trečiadienis

2011-10-06 - Ketvirtadienis
https://web.archive.org/web/20111006001843/http://lnk.lt/programa
~ https://web.archive.org/web/20111006010411/http://lnk.lt/serialai

2011-10-07 - Penktadienis
