12:15 Mariana (Mariana de la Noche). Meksika. 2003. Drama. Rež. Miguel Corcega, Edgar Ramirez. Vaidina Jorge Salinas, Alejandra Barros, Angelica Rivera, Cesar Evora. 10 s.  
13:10 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 16, 17 s. (k.)
14:10 Įžymybės be cenzūros (Celebrities Uncensored). JAV. 2003. Informacinis šou. 3 s.(k.)
15:00 Kaip gera būti Gven Stefani (It’s Good To Be Gwen Stefany). JAV. 2004. Gyvenimo būdo žurnalas. (k.) 
15:30 Autopilotas. Laida apie automobilius. Laidos vedėjas Ramūnas Fetingis.
16:00 Pasaulis kitu kampu. Interaktyvus šou. Tiesioginė transliacija. 
17:00 Berniukas ir pasaulis (Boy Meets World). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. IV dalis. 16, 17 s. 
18:00 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 37 s. (N-7) 
18:30 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 18, 19 s.  
19:30 Tangorama Live. Muzikos laida.
21:00 Slaptoji agentė (Alias). JAV. 2003. Veiksmo serialas. Rež. Jeffrey Abrams. Vaidina Jennifer Garner, Ron Rifkin, Michael Vartan, Bradley Cooper. III dalis. 13 s. 
22:00 Pagarsink (Turn it Up). JAV. 2000. Veiksmo filmas. Rež. Robert Adetuyi. Vaidina Pras, Ja Rule, Jason Statham, Vondie Curtis-Hall, Tamala Jones, John Ralston. (N-14)
23:35 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 37 s. (N-7) (k.)  
 0:05 SMS pažintis.  
 2:00 Pabaiga. 

2005-02-26 – Šeštadienis
 9:30 Programa. 
 9:35 Teleparduotuvė.
 9:50 Skanus savaitgalis su Maratu. Pramoginė - kulinarinė laida. Laidos vedėjas Maratas Sargsyjanas. 
10:50 Gillette pasaulio sporto apžvalga.  
11:20 Pasaulio futbolas (Futbol Mundial). Futbolo apžvalga. 
11:50 Berniukas ir pasaulis (Boy Meets World). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. IV dalis. 16, 17 s. (k.)  
12:40 Juodosios Rožės pilies paslaptis (The Mystery Of Black Rose Castle). Didžioji Britanija. Vaidina Travis Kisgen, James Schanzer, Djoko Rosic, Megan Casey, Daniel Alexander. 2 s.
13:10 Jūros žvalgas (SeaQuest DSV). JAV. 1995. Fantastinis serialas. Rež. Irvin Kershner. Vaidina Roy Scheider, Stacy Haiduk, Don Franklin. III dalis. 5, 6 s.
14:50 Peterburgo banditai (Banditskij Peterburg). Rusija. 2002. Detektyvas. V dalis. 1 s. (k.)
15:50 Kas laimės milijoną?. Žaidimas. Vedėjas Vytautas Kernagis.
16:35 Holivudo žvaigždės (Hollywood Stars). Žurnalas. (k.)  
16:50 Kai artinasi blogis (Something Wicked This Way Comes). JAV. 1983. Fantastinė drama. Rež. Jack Clayton. Vaidina Jason Robards, Jonathan Pryce, Vidal Peterson, Shawn Carson. (k.)
18:30 Kino forumas. Laida apie kiną. Laidos vedėjas Žygimantas Stakėnas. 
19:00 Neįtikėtinas hip hop superžvaigždžių gyvenimas (Fabulous Life Of Hip Hop Superstars). JAV. 2003. Gyvenimo būdo žurnalas. 
19:30 Tangorama klubas. Pramoginė laida.  
20:30 Blogos merginos (Girls Behaving Badly). Didžioji Britanija, JAV. 2002. Paslėptos kameros šou. Rež. Barry Poznick, John Stevens. Dalyvauja Tori Meyer, Lindsey Stoddart, Melissa Howard, Chelsea Handler. 13 s. 
21:00 Amžinieji vagys (Once A Thief). Kanada. 1997. Nuotykių komedija. Rež. Steve DiMarco, Allan Kroeker. Vaidina Sandrine Holt, Ivan Sergei, Nicholas Lea, Jennifer Dale, Victoria Pratt. 2 s.
22:00 Meilė ir krepšinis (Love and Basketball). JAV. 2000. Drama. Rež. Gina Prince-Bythewood. Vaidina Omar Epps, Monica Lathan, Glenndon Chatman, Jess Willard. (N-7)  
 0:15 SMS pažintis.  
 1:30 Pabaiga. 

2005-02-27 – Sekmadienis
 9:30 Programa. 
 9:35 Teleparduotuvė.
 9:50 Kompiuterija. Informacinė laida.  
10:20 Žaidimai.com. Laida apie kompiuterinius žaidimus. Vedėja Svajūnė Jackūnaitė.
11:15 Ekskaliburas (Xcalibur). Kanada, Prancūzija. 2001. Animacinis nuotykių serialas. 26 s. 
11:45 Pakalbėkime atvirai (Straight Talk). JAV. 1992. Komedija. Rež. Barnet Kellman. Vaidina Dolly Parton, James Woods, Griffin Dunne, Michael Madsen. (k.)
13:25 Holivudo žvaigždės (Hollywood Stars). Žurnalas. (k.)  
13:50 Amžinieji vagys (Once A Thief). Kanada. 1997. Nuotykių komedija. Rež. Steve DiMarco, Allan Kroeker. Vaidina Sandrine Holt, Ivan Sergei, Nicholas Lea, Jennifer Dale, Victoria Pratt. 2 s. (k.)  
14:40 Čili faktorius (The Chilli Factor). Jaunimo gyvenimo būdo žurnalas. 45 s.  
15:10 Banglenčių pasaulis (Surf Mag). Sporto žurnalas. II dalis. 5 s.
15:40 Peterburgo banditai (Banditskij Peterburg). Rusija. 2002. Detektyvas. V dalis. 2 s. 
16:40 Vaizdo klipų kūrimas. Jordan Knight (Making The Video. Jordan Knight). JAV. 1999. Dokumentinis filmas. 
17:05 Holivudo žvaigždės (Hollywood Stars). Žurnalas. 
17:30 Sinbado nuotykiai (Adventures of Sinbad ). Kanada. 1996. Nuotykių serialas. Vaidina Zen Gesner, George Buza, Tim Progosh, Oris Erhuero. 21 s. 
18:20 Ratuotųjų riterių komanda (Team Knight Rider). JAV. 1997. Nuotykių serialas. Vaidina Brixton Karnes, Christine Steel, Kathy Tragester. 1 s. (k.)  
19:10 Bušido lyga. Kovinio sporto laida.  
20:00 Įžymybės be cenzūros (Celebrities Uncensored). JAV. 2003. Informacinis šou. 3 s. (k.)  
20:50 Žydrieji patarimai tikriems vyrams (Queer Eye From The Straight Guy). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 2 s. 
21:50 A komanda (A-Team). Nuotykių serialas. 6 s.  
22:40 Amazonės džiunglės (Peter Benchley’s Amazon). Kanada, Vokietija. 1999. Nuotykių filmas. Rež. Jon Cassar, Luc Chalifour. Vaidina C. Thomas Howell, Carol Alt, Chris Martin, Fabiana Undenio. 7 s.
23:30 SMS pažintis. 
 1:30 Pabaiga. 

2005-02-28 – Pirmadienis
10:05 Programa.
10:10 Teleparduotuvė.  
10:25 Simpsonai (The Simpsons). JAV. Animacinis serialas. VI dalis. 9 s.
10:50 Yu-Gi-Oh! (Yu-Gi-Oh!). JAV, Japonija. 1999. Animacinis serialas. II dalis. 29 s. 
11:15 Juodosios Rožės pilies paslaptis (The Mystery Of Black Rose Castle). Didžioji Britanija. Vaidina Travis Kisgen, James Schanzer, Djoko Rosic, Megan Casey, Daniel Alexander. 2 s. (k.) 
11:45 Čili faktorius (The Chilli Factor). Jaunimo gyvenimo būdo žurnalas. 45 s. (k.)
12:15 Mariana (Mariana de la Noche). Meksika. 2003. Drama. Rež. Miguel Corcega, Edgar Ramirez. Vaidina Jorge Salinas, Alejandra Barros, Angelica Rivera, Cesar Evora. 11 s.  
13:10 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 18, 19 s. (k.)
14:00 Džiunglės. Realybės šou. Vedėjas Vytautas Kernagis. 
14:45 Holivudo žvaigždės (Hollywood Stars). Žurnalas. (k.)  
15:00 Skanus savaitgalis su Maratu. Pramoginė - kulinarinė laida. Laidos vedėjas Maratas Sargsyjanas. (k.) 
16:00 Medikopteris (Medicopter 117 – Jedes Leben Zahet). Vokietija. 1997. Veiksmo serialas. Rež. Wolfgan Dickman, Thomas Nikel. Vaidina Anja Freese, Serge Falck, Rainer Grenkowitz, Sabine Petzl, Axel Pape. 11 s.  
17:00 Jūros žvalgas (SeaQuest DSV). JAV. 1995. Fantastinis serialas. Rež. Irvin Kershner. Vaidina Roy Scheider, Stacy Haiduk, Don Franklin. III dalis. 7 s.
18:00 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 38 s. (N-7) 
18:30 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 20, 21 s.  
19:30 Įžymybės be cenzūros (Celebrities Uncensored). JAV. 2003. Informacinis šou. 4 s. 
20:30 Kaip gera būti Metu Leblanku (It’s Good To Be Matt LeBlanc). JAV. 2004. Gyvenimo būdo žurnalas.  
21:00 Nauji Lesės nuotykiai (The New Lassie). JAV. 1989. Nuotykių serialas. Rež. Corey Allen, Arthur Anderson. Vaidina Lassie, Susie Almgren, Walter Massey, Tim Post, Corey Sevier. 1, 2 s.
22:00 Į dausas (Passed Away). JAV. 1992. Komedija. Rež. Charlie Peters. Vaidina Bob Hoskins, Jack Warden, William Petersen, Diana Bellamy, Tim Curry, Maureen Stapleton. (N-7)  
23:50 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 38 s. (N-7) (k.)  
 0:15 SMS pažintis.  
 2:00 Pabaiga. 

-----
Kovas
-----
2005-03-01 – Antradienis
10:05 Programa.
10:10 Teleparduotuvė.  
10:25 Simpsonai (The Simpsons). JAV. Animacinis serialas. VI dalis. 10 s.  
10:50 Yu-Gi-Oh! (Yu-Gi-Oh!). JAV, Japonija. 1999. Animacinis serialas. II dalis. 30 s. 
11:15 Vaizdo klipų kūrimas. Jordan Knight (Making The Video. Jordan Knight). JAV. 1999. Dokumentinis filmas. (k.)  
11:45 Banglenčių pasaulis (Surf Mag). Sporto žurnalas. II dalis. 5 s. (k.) 
12:15 Mariana (Mariana de la Noche). Meksika. 2003. Drama. Rež. Miguel Corcega, Edgar Ramirez. Vaidina Jorge Salinas, Alejandra Barros, Angelica Rivera, Cesar Evora. 12 s.  
13:10 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 20, 21 s. (k.)
14:00 Džiunglės. Realybės šou. Vedėjas Vytautas Kernagis. 
15:00 A komanda (A-Team). Nuotykių serialas. 5 s. (k.)
16:00 Volkeris, Teksaso reindžeris (Walker, Texas Ranger). JAV. 2000. Nuotykių serialas. Vaidina Chuck Norris. VIII dalis. 4 s.
17:00 Jūros žvalgas (SeaQuest DSV). JAV. 1995. Fantastinis serialas. Rež. Irvin Kershner. Vaidina Roy Scheider, Stacy Haiduk, Don Franklin. III dalis. 8 s.
18:00 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 39 s. (N-7) 
18:30 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 22, 23 s.  
19:30 MTV tikro garso koncertas. George Michael (MTV Unplugged. George Michael). Muzikos laida.  
20:30 Kenio ir Spenio dvikova (Kenny vs. Spenny). Kanada. 2003. Realybės šou. Rež. Kenny Hotz, Sebastian Cluer. Vaidina Kenny Hotz, Spencer Rice. 17 s. 
21:00 CSI kriminalistai (CSI: Crime Scene Investigation). JAV. 2000. Detektyvas. Kūrėjas Anthony Zuiker. Vaidina William L. Petersen, Marg Helgenberger, Gary Dourdan, George Eads, Jorja Fox. 2 s. (N-7)
22:00 Veiksim kaubojiškai (Cowboy Way). JAV. 1994. Nuotykių komedija. Rež. Gregg Champion. Vaidina Woody Harrelson, Kiefer Sutherland, Dylan McDermott. (N-7).
23:55 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 39 s. (N-7) (k.)  
 0:20 SMS pažintis.  
 2:00 Pabaiga. 

2005-03-02 – Trečiadienis
10:05 Programa.
10:10 Teleparduotuvė.  
10:25 Simpsonai (The Simpsons). JAV. Animacinis serialas. VI dalis. 11 s.  
10:50 Yu-Gi-Oh! (Yu-Gi-Oh!). JAV, Japonija. 1999. Animacinis serialas. II dalis. 31 s. 
11:15 Ekskaliburas (Xcalibur). Kanada, Prancūzija. 2001. Animacinis nuotykių serialas. 26 s. (k.)
11:45 Gillette pasaulio sporto apžvalga. (k.)
12:15 Mariana (Mariana de la Noche). Meksika. 2003. Drama. Rež. Miguel Corcega, Edgar Ramirez. Vaidina Jorge Salinas, Alejandra Barros, Angelica Rivera, Cesar Evora. 13 s.  
13:10 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 22, 23 s. (k.)
14:00 Šeštadienio šou. Humoro šou. Laidos vedėjas Vytautas Šapranauskas. 
15:00 Sinbado nuotykiai (Adventures of Sinbad ). Kanada. 1996. Nuotykių serialas. Vaidina Zen Gesner, George Buza, Tim Progosh, Oris Erhuero. 21 s. (k.)  
16:00 Detektyvas Monkas (Monk). JAV. 2003. Detektyvinė komedija. Vaidina Shalhoub, Emmy Clarke, Bitty Scharm, Ted Levine, Jason Gray-Stanford. II dalis. 7 s. 
17:00 Žaidimai.com. Laida apie kompiuterinius žaidimus. (k.) 
18:00 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 40 s. (N-7) 
18:30 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 24, 25 s.  
19:30 Žydrieji patarimai tikriems vyrams (Queer Eye From The Straight Guy). JAV. 2003. Realybės šou. Vedėjai Kyan Douglas, Ted Allen, Jai Rodriguez, Thom Filicia, Carson Kressley. 3 s. 
20:30 Kenio ir Spenio dvikova (Kenny vs. Spenny). Kanada. 2003. Realybės šou. Rež. Kenny Hotz, Sebastian Cluer. Vaidina Kenny Hotz, Spencer Rice. 18 s. 
21:00 Mažieji jūros žudikai (Little Killers of The Sea). Australija. 1999. Dokumentinis filmas. Rež. Phil Simon, Roger Whittaker. 
22:00 Septyneri santuokos metai (Seven Years Of Marriage and 7 ans de mariage). Prancūzija. 2003. Komedija. Rež. Didier Bourdon. Vaidina Catherine Frot, Didier Bourdon, Jacques Weber, Yan Duffas. (N-14)  
23:45 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 40 s. (N-7) (k.)  
 0:10 SMS pažintis.  
 2:00 Pabaiga. 

2005-03-03 – Ketvirtadienis
10:05 Programa.
10:10 Teleparduotuvė.  
10:25 Simpsonai (The Simpsons). JAV. Animacinis serialas. VI dalis. 12 s.  
10:50 Yu-Gi-Oh! (Yu-Gi-Oh!). JAV, Japonija. 1999. Animacinis serialas. II dalis. 32 s. 
11:15 Neįtikėtinas hip hop superžvaigždžių gyvenimas (Fabulous Life Of Hip Hop Superstars). JAV. 2003. Gyvenimo būdo žurnalas. (k.)  
11:45 Pasaulio futbolas (Futbol Mundial). Futbolo apžvalga. (k.)  
12:15 Mariana (Mariana de la Noche). Meksika. 2003. Drama. Rež. Miguel Corcega, Edgar Ramirez. Vaidina Jorge Salinas, Alejandra Barros, Angelica Rivera, Cesar Evora. 14 s.  
13:10 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 24, 25 s. (k.)
14:00 Nomeda. Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė. 
15:00 Peterburgo banditai (Banditskij Peterburg). Rusija. 2002. Detektyvas. V dalis. 2 s. (k.)
16:00 Kobra 11 (Alarm Für Cobra 11 – Die Autobahnpolizei). 2003. Vokietija. Nuotykių serialas. VIII dalis. 9 s. 
17:00 Ratuotųjų riterių komanda (Team Knight Rider). JAV. 1997. Nuotykių serialas. Vaidina Brixton Karnes, Christine Steel, Kathy Tragester. 2 s. 
18:00 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 41 s. (N-7) 
18:30 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 26 s., VII dalis. 1 s.  
19:30 A komanda (A-Team). Nuotykių serialas. 6 s.  
20:30 Blogos merginos (Girls Behaving Badly). Didžioji Britanija, JAV. 2002. Paslėptos kameros šou. Rež. Barry Poznick, John Stevens. Dalyvauja Tori Meyer, Lindsey Stoddart, Melissa Howard, Chelsea Handler. II dalis. 1 
21:00 Eli Makbyl (Ally McBeal). JAV. 2002. Komedija. Prodiuseris David E. Kelley. Vaidina Calista Floskhart, Greg German, Jane Krakowski, Lucy Liu, Portia de Rossi, Peter MacNicol, Jon Bon Jovi. V dalis. 3 s.  
22:00 Tangorama. Pramoginė laida.
 0:00 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 41 s. (N-7) (k.)
 0:25 SMS pažintis.  
 2:00 Pabaiga. 

2005-03-04 – Penktadienis
10:05 Programa.
10:10 Teleparduotuvė.  
10:25 Simpsonai (The Simpsons). JAV. Animacinis serialas. VI dalis. 13 s.  
10:50 Yu-Gi-Oh! (Yu-Gi-Oh!). JAV, Japonija. 1999. Animacinis serialas. II dalis. 33 s. 
11:15 MTV tikro garso koncertas. George Michael (MTV Unplugged. George Michael). Muzikos laida. (k.)
12:15 Mariana (Mariana de la Noche). Meksika. 2003. Drama. Rež. Miguel Corcega, Edgar Ramirez. Vaidina Jorge Salinas, Alejandra Barros, Angelica Rivera, Cesar Evora. 15 s.  
13:10 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VI dalis. 26 s., VII dalis. 1 s. (k.)
14:00 Be tabu savaitė. Pramoginė laida. Laidos vedėjai Ramunė Kurienė ir Vytautas Tulevičius. 
15:00 Kaip gera būti Metu Leblanku (It’s Good To Be Matt LeBlanc). JAV. 2004. Gyvenimo būdo žurnalas. (k.)
15:30 Autopilotas. Laida apie automobilius. Laidos vedėjas Ramūnas Fetingis.
16:00 Slaptoji agentė (Alias). JAV. 2003. Veiksmo serialas. Rež. Jeffrey Abrams. Vaidina Jennifer Garner, Ron Rifkin, Michael Vartan, Bradley Cooper. III dalis. 14 s. 
17:00 Berniukas ir pasaulis (Boy Meets World). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. IV dalis. 18, 19 s. 
18:00 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 42 s. (N-7) 
18:30 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. VII dalis. 2, 3 s.
19:30 Amazonės džiunglės (Peter Benchley’s Amazon). Kanada, Vokietija. 1999. Nuotykių filmas. Rež. Jon Cassar, Luc Chalifour. Vaidina C. Thomas Howell, Carol Alt, Chris Martin, Fabiana Undenio. 8 s.
20:30 Blogos merginos (Girls Behaving Badly). Didžioji Britanija, JAV. 2002. Paslėptos kameros šou. Rež. Barry Poznick, John Stevens. Dalyvauja Tori Meyer, Lindsey Stoddart, Melissa Howard, Chelsea Handler. II dalis. 2 
21:00 X failai (X-Files). JAV. 2002. Fantastinė drama. IX dalis. 6 s. (N-7).  
22:00 Juodoji mirtis (Die Todespest aka The Black Death). Vokietija. 2002. Trileris. Rež. Nikolaus Stein von Kamienski. Vaidina Tim Bergmann, Antje Schmidt, Dietmar Bar. 1 dalis. (N-7) 
23:45 Byvis ir Tešlagalvis (Beavis And Butt-head). JAV, Kanada. 1993-1997. Animacinė komedija. Rež. Mike Judge. 42 s. (N-7) (k.)  
 0:10 SMS pažintis.  
 2:00 Pabaiga. 

2005-03-05 – Šeštadienis
 9:30 Programa. 
 9:35 Teleparduotuvė.
 9:50 Gillette pasaulio sporto apžvalga.
10:20 Pasaulio futbolas (Futbol Mundial). Futbolo apžvalga. 
10:50 Skanus savaitgalis su Maratu. Pramoginė - kulinarinė laida. Laidos vedėjas Maratas Sargsyjanas.
11:50 Berniukas ir pasaulis (Boy Meets World). JAV. 1994. Serialas šeimai. Rež. Jodi Binstock ir Micky Dolenz. Vaidina Ben Savage, William Russ, Betsy Randle. IV dalis. 18, 19 s. (k.)  
12:40 Juodosios Rožės pilies paslaptis (The Mystery Of Black Rose Castle). Didžioji Britanija. Vaidina Travis Kisgen, James Schanzer, Djoko Rosic, Megan Casey, Daniel Alexander. 3 s.
13:10 Jūros žvalgas (SeaQuest DSV). JAV. 1995. Fantastinis serialas. Rež. Irvin Kershner. Vaidina Roy Scheider, Stacy Haiduk, Don Franklin. III dalis. 7, 8 s.
14:50 Peterburgo banditai (Banditskij Peterburg). Rusija. 2002. Detektyvas. V dalis. 2 s. (k.)
15:50 Kas laimės milijoną?. Žaidimas. Vedėjas Vytautas Kernagis.
16:35 Holivudo žvaigždės (Hollywood Stars). Žurnalas. (k.)  
16:50 Juodoji mirtis (Die Todespest aka The Black Death). Vokietija. 2002. Trileris. Rež. Nikolaus Stein von Kamienski. Vaidina Tim Bergmann, Antje Schmidt, Dietmar Bar. 1 dalis. (N-7) (k.)  
18:30 Kino forumas. Laida apie kiną. Laidos vedėjas Žygimantas Stakėnas. 
19:00 Neįtikėtinas Arnoldo Švarcnegerio gyvenimas (Fabulous Life Of Arnold Shwarceneger). JAV. 2003. Gyvenimo būdo žurnalas.
19:30 Įžymybės be cenzūros (Celebrities Uncensored). JAV. 2003. Informacinis šou. 4 s. (k.)  
20:30 Blogos merginos (Girls Behaving Badly). Didžioji Britanija, JAV. 2002. Paslėptos kameros šou. Rež. Barry Poznick, John Stevens. Dalyvauja Tori Meyer, Lindsey Stoddart, Melissa Howard, Chelsea Handler. II dalis. 3 
21:00 Amžinieji vagys (Once A Thief). Kanada. 1997. Nuotykių komedija. Rež. Steve DiMarco, Allan Kroeker. Vaidina Sandrine Holt, Ivan Sergei, Nicholas Lea, Jennifer Dale, Victoria Pratt. 1 s.
22:00 Visada (Always). JAV. 1989. Drama. Rež. Steven Spielberg. Vaidina Richard Dreyfuss, Holly Hunter, John Goodman, Audrey Hepburn.
 0:15 SMS pažintis.  
 0:50 Formulės - 1 pasaulio čempionato Didžiojo Australijos prizo kvalifikaciniai važiavimai. Tiesioginė transliacija iš Melburno.  
 2:00 Pabaiga. 

2005-03-06 – Sekmadienis
 9:30 Programa. 
 9:35 Teleparduotuvė.
 9:50 Kompiuterija. Informacinė laida.  
10:20 Žaidimai.com. Laida apie kompiuterinius žaidimus. Vedėja Svajūnė Jackūnaitė.
11:15 Ekskaliburas (Xcalibur). Kanada, Prancūzija. 2001. Animacinis nuotykių serialas. 27 s. 
11:45 Į dausas (Passed Away). JAV. 1992. Komedija. Rež. Charlie Peters. Vaidina Bob Hoskins, Jack Warden, William Petersen, Diana Bellamy, Tim Curry, Maureen Stapleton. (N-7) (k.)
13:30 Holivudo žvaigždės (Hollywood Stars). Žurnalas. (k.)  
13:50 Amžinieji vagys (Once A Thief). Kanada. 1997. Nuotykių komedija. Rež. Steve DiMarco, Allan Kroeker. Vaidina Sandrine Holt, Ivan Sergei, Nicholas Lea, Jennifer Dale, Victoria Pratt. 1 s. (k.)  
14:40 Čili faktorius (The Chilli Factor). Jaunimo gyvenimo būdo žurnalas. 46 s.  
15:10 Banglenčių pasaulis (Surf Mag). Sporto žurnalas. II dalis. 7 s.
