-----
Sausis
-----
2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis
06.00 Labas rytas.
06.30 - žinios, sportas, orai.
07.00 - žinios, sportas, orai.
07.30 - žinios, sportas, orai.
08.30 - žinios, orai.
09.00 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 10 s. - k.
09.55 „Daktarė Kvin”. Serialas. JAV - k.
10.50 „Dingę”. Mistinis nuotykių serialas. JAV. N-7. 5 s. - k.
11.45 „Volkeris, Teksaso reindžeris”. Veiksmo serialas. JAV. 87 s. - k.
12.40 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 79 s. - k.
13.10 „Mokinys”. Realybės dokumentika. JAV. 4 s. - k.
14.10 „Volfas”. Detektyvinis serialas. Vokietija. N-7. 107 s. - k.
15.00 Keliaukim! Kelionių laida - k.
15.30 „Bobas Kenedis, žmogus norėjęs pakeisti Ameriką”. Dokumentinis filmas. Prancūzija - k.
16.30 „Stipruolis peliukas”. Animacinis serialas. JAV - k.
16.55 Tele bim-bam. Muzikinė pramoginė laida šeimai - k.
17.20 Žinios (rusų k.).
17.30 Mėta Meškinija.
17.35 Geroji animacija. „Pingvinuko Lolo nuotykiai”. 2 dalis.
18.00 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 80 s.
18.30 Žinios.
18.45 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 11 s.
19.35 „Daktarė Kvin”. Serialas. JAV. 11 s.
20.25 Loterija „Perlas”.
20.30 Panorama. Verslas. Kultūra. Sportas. Orai.
21.10 „Volkeris, Teksaso reindžeris”. Veiksmo serialas. JAV. 88 s.
22.04 Loterija „Perlas”.
22.05 „Dingę”. Mistinis nuotykių serialas. JAV. N-7. 6 s.
23.00 Vakaro žinios.
23.10 „Specialioji jūrų policijos tarnyba” . Detektyvinis veiksmo serialas. JAV. N-7. 22 s.
24.00 (Programos pabaiga)

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis
06.00 Labas rytas.
06.30 - žinios, sportas, orai.
07.00 - žinios, sportas, orai.
07.30 - žinios, sportas, orai.
08.30 - žinios, orai.
09.00 Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 13 s. - k.
09.55 „Daktarė Kvin”. Serialas. JAV. 13 s. - k.
10.50 Kulinarinės kelionės - k.
11.15 Kaip gražu miške! Laida apie gamtą - k.
11.45 „Vaiperis” (Viper). Serialas. JAV. 2 s. - k.
12.40 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 82 s. - k.
13.10 „Paskutinis Balkanų bėjus” (Le dernier seigneur des Balkans). Drama. Prancūzija. 2 d. - k.
14.10 „Diagnozė: žmogžudystė”. Detektyvinis serialas. JAV. N-7. 18 s. - k.
15.05 Negali būti. Mokslo naujienos ir prognozės - k.
15.30 Spaudos klubas. Diskusijų laida - k.
16.30 Švaros misija - k.
17.20 Žinios (rusų k.).
17.30 Mėta Meškinija.
17.35 Geroji animacija. „Tiksliai 15 po trijų”.
18.00 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 83 s.
18.30 Žinios.
18.45 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 14 s.
19.35 „Daktarė Kvin”. Serialas. JAV. 14 s.
20.25 Loterija „Perlas”.
20.30 Panorama. Verslas. Kultūra. Sportas. Orai.
21.10 Jūros šventės atidarymo koncertas „Jūrovizija Klaipėdoje” ir liaudiškos muzikos vakaronė „Liaudiškai laisvai”. Dalyvauja „Scamp”, Ovidijus Vyšniauskas, Aistė Smilgevičiūtė, Linas ir Simona, „Gravel”, „Laura ir The Lovers”, Walters ir Kazha, „LT United”, „Sadūnai”, „Ventukai” ir kt. Transliacija iš Klaipėdos. Pertraukoje - 22:04 Loterija „Perlas”.
00.10 Iš Higgins Clark kolekcijos. „Neverk, mieloji” (Ne pleure ma belle). Drama. Prancūzija, Kanada. 1994 m. N-7. | Rež. Michel Andrieu. Vaidina: Carol Higgins Clark, Perry King, Annie Girardot, Chris Wiggins, Anny Fulco, Brigit Tierney.
01.55 (Programos pabaiga)

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis
08.00 Gimtoji žemė. Laida žemdirbiams ir apie juos.
08.30 Kaip gražu miške! Laida apie gamtą.
08.55 „Bulvytės ir drakonai”. Animacinis serialas. Prancūzija.
09.00 „Tutenšteinas”. Animacinis serialas. JAV.
09.30 „Šuniukas Kauliukas”. Serialas visai šeimai. JAV. 19 s.
10.00 Gustavo enciklopedija.
10.30 „Sergėtojas” (The Sentinel). Serialas. JAV. 7 s.
11.20 „Komandoras” (Jag). Serialas. JAV. 6 s.
12.10 „Vaiperis” (Viper). Serialas. JAV. 6 s.
13.00 (K)laidelė.
13.05 Europos lengvosios atletikos čempionatas. Tiesioginė transliacija iš Švedijos
16.00 Žinios.
16.10 Europos lengvosios atletikos čempionatas. Dalyvauja Virgilijus Alekna. Tiesioginė transliacija iš Švedijos.
19.00 „Volfas”. Detektyvinis serialas. Vokietija. N-7. 110 s.
20.00 „Plonytė mėlyna linija”. Komiškas serialas. Didžioji Britanija. 10 s.
20.25 Loterija „Perlas”.
20.30 Panorama. Sportas. Orai.
20.50 Loterija „Tuzinas”.
20.59 Loterija „Perlas”.
21.00 "Pokeris" (Shade). Trileris. JAV. 2003m. Režisierius Damian Nieman. | Vaidina: Sylvester Stalone, Melanine Griffith, Gabriel Byrne, Hal Halbrock, Bo Hopkins, Tandie Newton, Stuart Townsend, Dina Merril.
22.40 "Disonansai" (Accords et a cris). Trileris, Prancūzija. 2002 m. N-7. | Rež. Benoit d‘Aubert. Vaidina: Astrid Veiklon, Christian Vadim, Gregory Fitoussi, Erick Deshors, Gilles Dao, Ada Navrot, Lamia Beligan.
00.15 (Programos pabaiga)

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis
06.00 Labas rytas.
06.30 - žinios, sportas, orai.
07.00 - žinios, sportas, orai.
07.30 - žinios, sportas, orai.
08.30 - žinios, orai.
09.00 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 32 s. - k.
09.55 „Daktarė Kvin”. Serialas. JAV. 32 s. - k.
10.50 „Dingę”. Mistinis nuotykių serialas. JAV. N-7. 21 s. - k.
11.45 „Volkeris, Teksaso reindžeris”. Veiksmo serialas. JAV. 97 s. - k.
12.40 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 102 s. - k.
13.10 „Ypatingų situacijų tarnyba” . Detektyvinis veiksmo serialas. Prancūzija. N-7. 2 s- k.
14.00 Švaros misija - k.
14.55 Rytas su Gunaru Kakaru - k.
15.30 Stilius - k.
16.25 „Tutenšteinas”. Animacinis serialas. JAV - k.
16.50 „Bulvytės ir drakonai”. Animacinis serialas. Prancūzija - k.
16.55 „Stipruolis peliukas”. Animacinis serialas. JAV - k.
17.20 Žinios (rusų k.).
17.30 Geroji animacija. „Stebuklingas šulinys", "Petia Peštukas"
18.00 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 103 s.
18.30 Žinios.
18.45 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 33 s.
19.35 „Daktarė Kvin”. Serialas. JAV. 33 s.
20.25 Loterija „Perlas”.
20.30 Panorama. Verslas. Kultūra. Sportas. Orai.
21.10 Tavo televizija pristato: GUSTAVO ENCIKLOPEDIJA
21.25 Lietuvos galiūnai. Lietuva prieš pasaulio rinktinę. Pertraukoje 22:04 Loterija „Perlas”.
22.20 „Dingę”. Mistinis nuotykių serialas. JAV. N-7. 22 s.
23.15 Vakaro žinios.
23.25 „Operatyvinė tyrimo grupė”. Serialas. Prancūzija. N-7. 54 s.
00.20 (Programos pabaiga)

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis
08.00 Gimtoji žemė. Laida žemdirbiams ir apie juos.
08.30 „Stipruolis peliukas”. Animacinis serialas. JAV.
08.55 „Bulvytės ir drakonai”. Animacinis serialas. Prancūzija.
09.00 „Tutenšteinas”. Animacinis serialas. JAV.
09.30 „Šuniukas Kauliukas”. Serialas visai šeimai. JAV. 25 s.
10.00 Gustavo enciklopedija.
10.25 „Laumės juosta 2006”. Vaikų ir jaunimo populiariosios vokalinės muzikos festivalis. 2, 3 d.
15.25 Jūros šventė 2006. Koncertas-akcija „Susitikime prie Švyturio”. Dalyvauja: „Žuvėdra”, „Mango”, Bavarija”, „Doudi Jazz Band”, „InCulto”, Simonas Donskovas, Andrius Rimiškas, Deivis, „Keistuoliai” ir Jurga Šeduikytė.
16.00 Žinios.
16.10 „Susitikime prie Švyturio” (tęsinys).
18.45 „Oro stebuklai“. „Sostinės dienos 2006“. „Žmogaus-voro“ Alain Robert kopimas į Europos verslo centro dangoraižį, sportinių motociklų grupės „Red Bull X – Fighters“ triukai ore. Koncertuoja grupė „SKAMP”, Alanas Chošnau, Rūta Ščiogolevaitė, Mantas.
20.25 Loterija „Perlas”.
20.30 Panorama. Sportas. Orai.
20.50 Loterija „Tuzinas”.
20.59 Loterija „Perlas”.
21.00 Lietuvos televizijos jubiliejinio 50-ojo sezono pradžios koncertas. Dalyvauja Lietuvos televizijos žvaigždės ir populiarūs atlikėjai: Vytautas Juozapaitis, Deivis, Eduardas Kaniava, Egidijus Sipavičius, Mantas, Rūta Ščiogolevaitė, Vitalijus Pauliukas, Nelly Paltinienė ir Eugenijus Ivanauskas, "Kastaneda" ir Daiva Bilevičiūtė, Virgis Stakėnas, "Delfinai", "Mokinukės" ir kt.
23.00 "Pabėgimas iš Los Andželo" (Escape from LA). Fantastinis trileris. JAV. 1996 m. N-14. Režisierius John Carpenter. | Vaidina: Kurt Russell, Steve Buscemi, A.J.Langer, Georges Corraface, Stacy Keach, Valeria Golino, Pam Grier, Peter Fonda, Peter Jason.
00.50 (Programos pabaiga)

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis
06.00 Labas rytas. 6.30, 7.00, 7.30 Žinios, sportas, orai. 8.30 Žinios, orai.
09.00 „Daktarė Kvin“ (43).
09.55 „Vaiperis“ (10).
10.45 Negali būti. Mokslo naujienos ir prognozės (kart.).
11.10 Sauliaus Bartkaus požiūris. Publicistikos žurnalas (kart.).
12.00 Humoro vakarienė (kart.).
12.50 „Volfas“ (114) (N-7).
13.45 „Arklių užkalbėtojas“. Romantinė drama. Rež. Robertas Redfordas. | Vaid. Robertas Redfordas, Scarlett Johansson, Kristin Scott Thomas, Dianne West, Chrisas Cooperis. JAV, 1998 m. (N-7).
16.30 „Šuniukas Kauliukas“ (27). 
16.55 Gustavo enciklopedija (kart.).
17.20 Žinios (rusų k.). 
17.30 Mėta Meškinija. 
17.40 Geroji animacija. „Aliošos pasakos“, „Na, palauk!“
18.00 „Raganaitė Sabrina“ (116).
18.30 Žinios.
18.45 „Daktarė Kvin“ (44).
19.35 Tarp mūsų, moterų. Vedėja Algimanta Žukauskienė. 
20.25 Loterija „Perlas“.
20.30 Panorama. Verslas. Kultūra. Sportas. Orai.
21.10 TV forumas. Vedėjas Edmundas Jakilaitis.
22.04 Loterija „Perlas“.
22.05 Pinigų karta. Publicistikos laida. Vedėjas Andrius Tapinas.
23.00 Vakaro žinios.
23.10 A lyga. Laida apie futbolą.
23.40 Mokinys. Realybės šou.
00.35 Programos pabaiga.

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 65 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 7 s. - k.
10.45 „Medicininių tyrimų grupė”. Serialas. JAV. 4 s.
11.35 „Dingę”. Mistinis nuotykių serialas. JAV. N-7. (2/6 s.) - k.
12.25 Tarp mūsų moterų - k.
13.15 „Zombių viešbutis”. Animacinis serialas. Prancūzija - k.
13.40 „Liolekas ir Bolekas”. Animacinis serialas - k.
13.50 „Mažylis ir Karlsonas”. Animacinis filmas. Rusija - k.
14.10 „Operatyvinė tyrimo grupė”. Serialas. Prancūzija. N-7. 60 s. - k.
15.05 „Parduotuvė aikštėje” (Obchod na korze). Drama. Čekija. 1965 m. N-7. | Rež. Jan Kadar, Elmar Klos. Vaidina: Ida Kaminska, Jozef Kroner, Hana Slivkova, Martin Holly, Adam Mateika, Francisek Zvarik, Mikulas Ladizinsky, Martin Gregor - k.
16.55 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 137 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 8 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 „Daktarė Kvin”. Serialas. JAV. 66 s.
19.35 Kas šeimos galva? Ved. Ligita Žakevičienė.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 Spaudos klubas. Diskusijų laida. Ved. Audrius Siaurusevičius.
22.04 Loterija „Perlas”.
22.05 Be pykčio. Ved. Leonidas Donskis.
22.45 25 kadras. Ved. Giedrė Kazlauskaitė.
23.00 Vakaro žinios.
23.06 Sportas.
23.07 Orai.
23.10 Elito kinas. Čekų klasika. Septintasis dešimtmetis. „Blondinės meilė” (Lasky jednej plavovlasky). Drama. Čekija. 1965 m. N-14. | Rež. Milos Forman. Vaidina: Hana Brejchova, Vladimir Pucholt, Vladimir Mensik, Jiri Hruby, Milada Jezkova.
00.40 (Programos pabaiga)

2006-10-12 - Ketvirtadienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 66 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 8 s. - k.
10.45 „Medicininių tyrimų grupė”. Serialas. JAV. 5 s.
11.35 Henrikas Vaitiekūnas. Būna ir geriau... - k.
12.15 Negali būti. Mokslo naujienos ir prognozės - k.
12.45 Popietė su Algimantu Čekuoliu - (kart., su vertimu į gestų kalbą).
13.15 „Zombių viešbutis”. Animacinis serialas. Prancūzija - k.
13.40 „Karlsonas sugrįžo”. Animacinis filmas. Rusija - k.
14.00 Stilius - k.
14.55 Lietuvos šokių dešimtukas - k.
16.55 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 138 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 9 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 „Daktarė Kvin”. Serialas. JAV. 67 s.
19.35 Arti toli. Ved. Andrius Kunčina.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 Emigrantai. Socialinė dokumentika.
22.04 Loterija „Perlas”.
22.05 Požiūris. Publicistikos žurnalas.
22.55 Pro ūkininko langą. Reportažas.
23.00 Vakaro žinios.
23.06 Sportas.
23.07 Orai.
23.10 Prancūzų TV filmai. „Apmaudas” (A cran). Detektyvas. Prancūzija. 2003 m. 2 d. N-7. | Rež. Alain Tasma. Vaidina: Didier Bezace, Daniel Russo, Jerome Anger, Julie Bataille, Charley Fouquet.
01.05 „Butas”. Realybės drama. Australija. 13 d.
01.50 (Programos pabaiga)

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 73 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 15 s. - k.
10.45 „Medicininių tyrimų grupė”. Serialas. JAV. 11 s.
11.35 Požiūris. Publicistikos žurnalas - k.
12.25 Humoro vakarienė - k.
13.15 „Volfas”. Detektyvinis serialas. Vokietija. N-7. 125 s. - k.
14.10 „Valentinas” (Valentin). Drama. Argentina ir Olandija. 2002 m. N-7. Režisierius Alejandro Agresti. | Vaidina: Julieta Kardinali, Carmen Maura, Jean Pierre Noher, Mex Urtiberea, Rodrigo Noya, Alejandro Agresti - k.
15.35 Negali būti. Mokslo naujienos ir prognozės - k.
16.00 „Galvočius ir Galvočiukai”. Animacinis serialas. JAV - k.
16.25 Gustavo enciklopedija - k.
16.50 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 143 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 16 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 „Daktarė Kvin”. Serialas. JAV. 74 s.
19.35 Tarp mūsų, moterų. Ved. Algimanta Žukauskienė.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 TV forumas. Ved. Edmundas Jakilaitis.
22.04 Loterija „Perlas”.
22.05 Pinigų karta. Publicistinė laida. Ved. Andrius Tapinas.
23.00 Vakaro žinios.
23.06 Sportas.
23.07 Orai.
23.10 A lyga. Laida apie futbolą. Ved. Nerijus Kesminas.
23.40 „Mokinys”. realybės dokumentika. JAV. (2/4 s.)
00.30 (Programos pabaiga)

